  3600→  }, [designName, showToast]);
  3992→                        {Object.values(SKINS_DICTIONARY[preset.skin || 'default']?.slots || {}).filter(Boolean).slice(0, 4).map((slot, i) => (
  3993→                          <div key={i} className="w-2.5 h-2.5 rounded-full border" style={{ background: (slot as any).color, borderColor: '#E2DDD4' }} />
  3994→                        ))}
  3995→                      </div>
  3996→                    </div>
  3997→                  </div>
  3998→                  <i className="fas fa-chevron-right text-[10px]" style={{ color: '#C4A882' }} />
  3999→                </div>

[showing lines 3600-3999 of 5241; use offset=4000 with limit to continue reading]
